ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Menu1.ACC	Menu1.CRESP	Menu1.DurationError	Menu1.OnsetDelay	Menu1.OnsetTime	Menu1.OnsetToOnsetTime	Menu1.RESP	Menu1.RT	Menu1.RTTime	RandomSeed	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	Antag	Green[Block]	IntensityRatingTraining[Block]	Procedure[Block]	Question[Block]	Running[Block]	ScaleTraining	ScaleTraining.Cycle	ScaleTraining.Sample	SniffingInstructionsList	SniffingInstructionsList.Cycle	SniffingInstructionsList.Sample	Test1	Test1.Cycle	Test1.Sample	Test2	Test2.Cycle	Test2.Sample	TestMode	Train1	Train1.Cycle	Train1.Sample	Train2	Train2.Cycle	Train2.Sample	Trial	CorrectAnswer[Trial]	Descriptor	Green[Trial]	IntensityRatingTraining[Trial]	LeftType	OdorLeft	OdorRight	OdorType	Prepare[Trial]	Prepare.Cycle[Trial]	Prepare.Sample[Trial]	Procedure[Trial]	Question[Trial]	QuizList	QuizList.Cycle	QuizList.Sample	QuizList2	QuizList2.Cycle	QuizList2.Sample	QuizPage.ACC	QuizPage.CRESP	QuizPage.DurationError	QuizPage.OnsetDelay	QuizPage.OnsetTime	QuizPage.OnsetToOnsetTime	QuizPage.RESP	QuizPage.RT	QuizPage.RTTime	RightType	Running[Trial]	TrainList	TrainList.Cycle	TrainList.Sample	TrainList2	TrainList2.Cycle	TrainList2.Sample	TrialList	TrialList.Cycle	TrialList.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	SubTrial	Band	CorrectAnswer[SubTrial]	Experiment	Experiment.Cycle	Experiment.Sample	Gender	Green[SubTrial]	IntensityRatingAntag	IntensityRatingFishy	MorF.ACC	MorF.CRESP	MorF.DurationError	MorF.OnsetDelay	MorF.OnsetTime	MorF.OnsetToOnsetTime	MorF.RESP	MorF.RT	MorF.RTTime	OdorAndConcentration	Prepare[SubTrial]	Prepare.Cycle[SubTrial]	Prepare.Sample[SubTrial]	Procedure[SubTrial]	Question[SubTrial]	Running[SubTrial]	SongName	SongTitle	SoundList	SoundList.Cycle	SoundList.Sample	SoundList2	SoundList2.Cycle	SoundList2.Sample	TrialNo
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	16	NULL	NULL	NULL	NULL	Nonenol	72	9	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TMA	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	8	2	16	NULL	NULL	NULL	3	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	1	-999999	26	2505181	0	2	2710	2507891	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	4	1	16	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	17	NULL	NULL	NULL	NULL	Blank	66	48	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	4	2	17	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	24	24	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	17	NULL	NULL	NULL	NULL	Blank	66	48	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	4	2	17	NULL	NULL	NULL	2	NULL	NULL	1	17	17	NULL	Green	503	565	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	17	NULL	NULL	NULL	NULL	Blank	66	48	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Nonenol	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	4	2	17	NULL	NULL	NULL	3	NULL	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	2	-999999	13	2549994	0	1	1209	2551203	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	8	1	17	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	18	NULL	NULL	NULL	NULL	Nonenol	72	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	3	2	18	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	25	25	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	18	NULL	NULL	NULL	NULL	Nonenol	72	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	3	2	18	NULL	NULL	NULL	2	NULL	NULL	1	18	18	NULL	Green	544	485	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	18	GREEN	NULL	NULL	BlockProcA	NULL	Test1	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	No	NULL	NULL	NULL	NULL	NULL	NULL	18	NULL	NULL	NULL	NULL	Nonenol	72	24	NULL	NULL	NULL	NULL	TrialProc	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList	NULL	NULL	NULL	NULL	NULL	NULL	3	2	18	NULL	NULL	NULL	3	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	-999999	13	2590322	0	1	1358	2591680	NULL	NULL	NULL	NULL	SongTrial	NULL	SoundList	NULL	NULL	14	1	18	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	19	Fruitloops	NULL	NULL	TestProcB	NULL	Train2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Yes	NULL	NULL	NULL	1	1	1	1	NULL	Fishy	Green	479	NULL	3	24	NULL	NULL	NULL	NULL	training	Strength of the Odor (How fishy is it?)	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TrainList2	NULL	NULL	NULL	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	Green	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	26	26	PrepareProc	Strength of the Odor (How fishy is it?)	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	19	Fruitloops	NULL	NULL	TestProcB	NULL	Train2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Yes	NULL	NULL	NULL	1	1	1	2	NULL	Fruit Loop	Green	357	NULL	192	24	NULL	NULL	NULL	NULL	training	Strength of the Odor (How fruitloops is it?)	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	TrainList2	NULL	NULL	NULL	2	1	2	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	NULL	NULL	Green	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	27	27	PrepareProc	Strength of the Odor (How fruitloops is it?)	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	19	Fruitloops	NULL	NULL	TestProcB	NULL	Train2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Yes	NULL	NULL	NULL	1	1	1	3	2	NULL	Green	410	NULL	66	9	Fishy	NULL	NULL	NULL	Quiz	How strong is the odor?	NULL	NULL	NULL	4	1	1	1	2	-999999	39	2734198	0	2	3583	2737781	NULL	QuizList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	2	NULL	NULL	NULL	NULL	Green	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	28	28	PrepareProc	How strong is the odor?	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	19	Fruitloops	NULL	NULL	TestProcB	NULL	Train2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Yes	NULL	NULL	NULL	1	1	1	4	1	NULL	Green	371	NULL	192	24	Fruit Loop	NULL	NULL	NULL	Quiz	How strong is the odor?	NULL	NULL	NULL	1	1	2	1	1	-999999	39	2783670	0	1	2637	2786307	NULL	QuizList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	NULL	NULL	NULL	NULL	Green	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	29	29	PrepareProc	How strong is the odor?	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	19	Fruitloops	NULL	NULL	TestProcB	NULL	Train2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Yes	NULL	NULL	NULL	1	1	1	5	1	NULL	Green	338	NULL	66	20	Fruit Loop	NULL	NULL	NULL	Quiz	How strong is the odor?	NULL	NULL	NULL	3	1	3	1	1	-999999	39	2831460	0	1	3334	2834794	NULL	QuizList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	1	NULL	NULL	NULL	NULL	Green	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	30	30	PrepareProc	How strong is the odor?	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	19	Fruitloops	NULL	NULL	TestProcB	NULL	Train2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Yes	NULL	NULL	NULL	1	1	1	6	2	NULL	Green	494	NULL	3	24	Fishy	NULL	NULL	NULL	Quiz	How strong is the odor?	NULL	NULL	NULL	2	1	4	1	2	-999999	39	2879757	0	2	3651	2883408	NULL	QuizList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	2	NULL	NULL	NULL	NULL	Green	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	31	31	PrepareProc	How strong is the odor?	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	TMA+Linalool	129	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	5	1	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	32	32	PrepareProc	NULL	Prepare	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	52	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">5.81571969498454E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-21T18:27:08Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-52-1	74.911	1.0.0.1473	1	0		-999999	12048	3659237	0	q	286930	3946167	-500784101	2.0.10.242	2.0.10.242	07-21-2016	7/21/2016 6:27:09 PM	14:27:09	2.0.10.147	20	FRUIT LOOPS	NULL	NULL	BlockProcB	NULL	Test2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	1	1	No	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	TMA+Linalool	129	24	NULL	NULL	NULL	NULL	TrialProc2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Blank	TrialList2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	5	1	1	2	NULL	NULL	1	19	19	NULL	Fruit Loop	354	542	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	NULL	ExperimentProc	How intense is the odor?	Experiment	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	?
